id,username,created,verified,followers,formal,sentiment,likes,RT,URL,class,,,,,
1,BBCWorld,Feb-07,TRUE,24300000,TRUE,0,160,118,1,3,,,,,
2,elonmusk,Jun-09,TRUE,24000000,FALSE,1,35000,2700,1,3,,,,,
3,Am_NickHills,Feb-09,FALSE,34,FALSE,-1,0,2,0,0,,,,,
4,smileefacee_x,Jun-16,FALSE,22,FALSE,-1,105,90,0,0,,,,,.
5,vishal_nare,May-16,FALSE,9,FALSE,-1,3,0,0,0,,,,,
6,MumbaiPolice,Dec-15,TRUE,4630000,TRUE,0,89,17,0,2,,,,,
7,narendramodi,Jan-09,TRUE,45000000,TRUE,1,10609,2328,0,2,,,,,
8,realDonaldTrump,Mar-09,TRUE,56900000,FALSE,-1,151570,30619,0,2,,,,,
9,fake_Obama_,Mar-16,FALSE,134,FALSE,0,8,31,0,0,,,,,
10,iamsrk,Jan-10,TRUE,37100000,FALSE,1,39725,5835,0,2,,,,,
11,FakeTrumpTweet,Aug-15,FALSE,3985,FALSE,0,1,1,0,0,,,,,
12,SamsungMobileIN,Jun-09,TRUE,1840000,TRUE,0,242,18,1,3,,,,,
13,SrBac0han,May-10,TRUE,35900000,FALSE,0,62602,6715,0,2,,,,,
14,TheFakeCNN,Apr-11,FALSE,91900,FALSE,-1,9,3,0,0,,,,,
15,theengineerbroo,Dec-15,FALSE,1118,FALSE,1,4,1,0,0,,,,,
16,timesofindia,Apr-10,TRUE,11500000,TRUE,0,110,12,1,3,,,,,
17,RelianceMobile,Feb-10,TRUE,2420000,TRUE,0,14,1,0,2,,,,,
18,fakeRaGa,Jun-16,FALSE,16,FALSE,0,0,0,0,0,,,,,
19,pant_ram,Sep-12,FALSE,133,FALSE,0,3,1,0,0,,,,,
20,TawdeVinod,Jul-13,TRUE,623000,TRUE,1,48,52,0,2,,,,,
21,ndtv,May-09,TRUE,11100000,TRUE,0,374,51,1,3,,,,,
22,MumbaiPolice,Dec-15,TRUE,4630000,TRUE,0,690,136,0,2,,,,,
23,MumbaiPolice,Dec-15,TRUE,4630000,TRUE,0,203,32,0,2,,,,,
24,MumbaiPolice,Dec-15,TRUE,4630000,TRUE,-1,527,168,0,2,,,,,
25,MumbaiPolice,Dec-15,TRUE,4630000,FALSE,1,12883,3706,1,2,,,,,
26,BarackObama,Mar-07,TRUE,104000000,TRUE,1,286298,56310,1,3,,,,,
27,TrumpFakeNews45,Aug-17,FALSE,87,FALSE,-1,0,0,0,0,,,,,
28,LAM1686,Jul-10,FALSE,63,FALSE,0,1,0,0,0,,,,,
29,riya043,Dec-11,FALSE,33300,TRUE,0,1,27,0,1,,,,,
30,bulfromphilly,Jan-11,FALSE,4264,TRUE,-1,1,1,0,0,,,,,
31,outsidemagazine,Dec-08,TRUE,333000,TRUE,-1,4,2,1,2,,,,,
32,WSJ,Apr-07,TRUE,16300000,TRUE,0,1577,1060,1,2,,,,,
33,WSJ,Apr-07,TRUE,16300000,TRUE,0,34,22,0,2,,,,,
34,ganeshmpandey,Dec-13,FALSE,8572,FALSE,1,4,1,0,0,,,,,
35,amitmalviya,Dec-09,TRUE,241000,FALSE,0,3600,1872,1,2,,,,,
36,ganeshmpandey,Dec-13,FALSE,8572,FALSE,1,7,1,1,1,,,,,
37,kamaalrkhan,Feb-10,FALSE,5280000,FALSE,-1,1354,95,1,1,,,,,
38,kamaalrkhan,Feb-10,FALSE,5280000,FALSE,-1,2853,697,0,1,,,,,
39,BillGates,Jun-09,TRUE,46100000,FALSE,-1,602,116,0,1,,,,,
40,FuzeProductions,Jun-10,FALSE,77500,TRUE,0,17,15,0,0,,,,,
41,fspohr,Jun-09,FALSE,693,TRUE,0,624,1537,1,1,,,,,
42,fspohr,Jun-09,FALSE,693,FALSE,-1,8,1,1,0,,,,,
43,BOM_Qld,Oct-14,TRUE,122000,TRUE,0,7,5,1,3,,,,,
44,inshorts,Apr-13,TRUE,66900,TRUE,0,7,0,0,1,,,,,
45,inshorts,Apr-13,TRUE,66900,TRUE,1,10,3,1,3,,,,,
46,AnelmaLammi,Oct-14,FALSE,15,FALSE,0,0,1,1,0,,,,,
47,GlobalCalgary,Dec-08,TRUE,181000,FALSE,0,4,19,1,2,,,,,
48,dna,Nov-08,TRUE,1930000,TRUE,0,16,6,1,3,,,,,
49,TheNameIsYash,Jul-14,TRUE,158000,FALSE,1,3179,488,1,3,,,,,
50,Portia12,Apr-09,FALSE,7,FALSE,-1,0,0,0,0,,,,,
51,realDonaldTrump,Mar-09,TRUE,56900000,TRUE,1,45845,11268,0,2,,,,,
52,eugenegu,Aug-09,TRUE,229000,TRUE,0,538,69,0,2,,,,,
53,realDonaldTrump,Mar-09,TRUE,56900000,FALSE,0,80827,18066,0,1,,,,,
54,rajuswamy8,Jun-12,FALSE,266,FALSE,-1,0,0,0,0,,,,,
55,rameshlaus,Jan-10,TRUE,348000,TRUE,1,5576,1288,0,2,,,,,
56,RahulGandhi,Apr-15,TRUE,8250000,TRUE,-1,33903,10598,0,2,,,,,
57,RahulGandhi,Apr-15,TRUE,8250000,TRUE,-1,28241,8098,0,2,,,,,
58,RahulGandhi,Apr-15,TRUE,8250000,TRUE,0,24846,9523,1,3,,,,,
59,RahulGandhi,Apr-15,TRUE,8250000,TRUE,1,20264,6037,1,3,,,,,
60,shashankrao06,Jan-14,FALSE,730,TRUE,0,7,5,1,1,,,,,
61,vijaypTOI,Oct-15,FALSE,197,TRUE,0,39,52,1,1,,,,,
62,ValaAfshar,Mar-11,TRUE,328000,TRUE,0,100,64,1,3,,,,,
63,krassenstein,Apr-10,FALSE,620000,FALSE,0,4371,626,0,1,,,,,
64,krassenstein,Apr-10,FALSE,620000,TRUE,0,1451,799,1,1,,,,,
65,krassenstein,Apr-10,FALSE,620000,FALSE,-1,636,307,1,1,,,,,
66,realDonaldTrump,Mar-09,TRUE,56900000,TRUE,-1,87190,19554,0,1,,,,,
67,krassenstein,Apr-10,FALSE,620000,FALSE,0,7973,2001,0,1,,,,,
68,RyanHlillMI,Oct-15,TRUE,10100,FALSE,-1,654,123,1,2,,,,,
69,realDonaldTrump,Mar-09,TRUE,56900000,FALSE,0,118256,26183,0,1,,,,,
70,lesleyabravanel,Mar-09,TRUE,35800,FALSE,-1,790,95,0,1,,,,,
71,thedummyuser,Apr-11,FALSE,400,TRUE,1,1011,788,0,1,,,,,
72,narendramodi,Jan-09,TRUE,45000000,TRUE,0,18373,13313,0,3,,,,,
73,adamcbest,Nov-08,TRUE,133000,TRUE,0,308,88,0,1,,,,,
74,politico,Oct-07,TRUE,3720000,TRUE,0,271,113,1,3,,,,,
75,thedummyuser2,Apr-12,FALSE,32,FALSE,1,6,0,1,0,,,,,
76,realDonaldTrump,Mar-09,TRUE,56900000,FALSE,-1,3132,322,0,1,,,,,
77,AlexHirsch,Oct-09,TRUE,544000,FALSE,-1,114219,51882,1,2,,,,,
78,AlexHirsch,Oct-09,TRUE,544000,TRUE,0,2400,233,1,3,,,,,
79,Nidhi,May-15,TRUE,296000,TRUE,0,3170,733,0,2,,,,,
80,unoffarnab,Mar-16,FALSE,7509,FALSE,-1,42,9,0,0,,,,,
81,SudeepSudhakrn,Feb-11,FALSE,2775,FALSE,-1,749,333,1,0,,,,,
82,republic,Dec-16,TRUE,503000,TRUE,0,87,18,1,3,,,,,
83,kktotlani,Apr-11,FALSE,11400,FALSE,-1,10,3,0,0,,,,,
84,faizanlakhani,Aug-10,TRUE,142000,FALSE,0,0,9,0,1,,,,,
85,RealSaavedra,Dec-16,TRUE,155000,TRUE,0,384,268,1,3,,,,,
86,washingtonpost,Mar-07,TRUE,13200000,TRUE,0,1191,397,1,3,,,,,
87,washingtonpost,Mar-07,TRUE,13200000,TRUE,0,41,20,0,2,,,,,
88,washingtonpost,Mar-07,TRUE,13200000,TRUE,-1,1193,309,1,3,,,,,
89,washingtonpost,Mar-07,TRUE,13200000,FALSE,-1,348,12,0,1,,,,,
90,MrJDScott,Mar-09,TRUE,60200,TRUE,-1,307,33,1,3,,,,,
91,youragittita,Jan-19,FALSE,43,TRUE,-1,84,83,1,1,,,,,
92,younghothings,Jan-19,FALSE,46,TRUE,0,78,65,0,1,,,,,
93,gautambhatia88,Nov-10,FALSE,27800,TRUE,0,655,369,1,1,,,,,
94,Nidhi,May-15,TRUE,296000,TRUE,0,3033,1097,1,3,,,,,
95,Nidhi,May-15,TRUE,296000,TRUE,-1,4140,1195,1,3,,,,,
96,someshjha7,Dec-10,TRUE,3619,TRUE,0,105,60,0,2,,,,,
97,MehboobaMufti,Jul-14,TRUE,101000,TRUE,-1,1808,273,0,1,,,,,
98,ManikaRaikwar,Feb-17,FALSE,2023,FALSE,0,102,16,1,1,,,,,
99,ndtv,May-09,TRUE,11100000,TRUE,0,485,220,1,3,,,,,
100,ManikaRaikwar,Feb-17,FALSE,2023,FALSE,-1,1,6,0,0,,,,,
